timestamp,value
0,-1.4284853855134114
1,0.2847144854292491
2,0.4739310942115499
3,-0.47552812924760113
4,-0.7164969583798594
5,2.0496799363887757
6,0.531941247347352
7,1.0637595104342137
8,-0.15342214296168444
9,0.1029497685023339
10,0.8522872171752804
11,-0.28028185390508203
12,-0.24374567657384888
13,-0.11767659937705216
14,0.5166110010685878
15,-2.642858717029495
16,0.6608821358721111
17,-0.2156114818786362
18,-0.480049970357851
19,1.4181297533752983
20,-2.0765003167530964
21,-0.4971210014523178
22,0.6626247239462295
23,0.5429820382454882
24,-0.0941242565111178
25,0.8095985405544109
26,-1.6856605931402024
27,-0.8185711136831889
28,-0.034745944100051544
29,-0.3728994862158722
30,-1.2048266277924318
31,0.4981135683337709
32,1.5938909325165014
33,-1.61050728366458
34,-0.1229734189895086
35,0.7701141158629271
36,0.21553407117975415
37,-0.23418557552381777
38,-0.6039387681954912
39,-0.3253801330993776
40,-0.3079488923664824
41,-1.2451313006196967
42,-0.7870721987893373
43,-0.16295221705694893
44,-1.4838596276167655
45,-0.5935173070056904
46,0.6702833405273994
47,-1.2702821432501668
48,0.45105916752071096
49,-1.3526775326026923
50,0.6101892985319796
51,-2.865710285116329
52,0.37356605552880556
53,0.42279663269228995
54,0.5533436779809631
55,1.1443926708950323
56,-1.424227712562258
57,0.6173549152780404
58,1.390054261210462
59,0.48444928951855115
60,0.004110380718640298
61,0.703974571449408
62,0.06422671075943458
63,0.310069523049166
64,-1.0381211046688545
65,0.7141423863114593
66,-0.9503679032279226
67,-2.066747923717171
68,-0.05372536449440195
69,0.11929955412083923
70,-0.7178772251158997
71,0.051760357057803574
72,0.9447141655965123
73,-0.9118721331860578
74,1.2588428760357109
75,0.7534276141844313
76,-1.2720178377976403
77,-1.242947245904433
78,-0.49954871527517025
79,0.9693756582658822
80,-0.35914145327603925
81,-0.2494217536305913
82,0.532663093707123
83,-0.5719046878959422
84,-0.42598565383093384
85,-0.5800111295429855
86,0.3844435149027753
87,0.17853945528082843
88,0.35865194175240495
89,1.8735214858143656
90,2.3621606368757835
91,0.9695326838828578
92,-0.25347686376949125
93,0.42512276681620004
94,-0.642866398369883
95,-0.686467189592479
96,-0.2975183378292833
97,0.639086299474911
98,1.7622210409036934
99,0.2811354813285308
100,-2.669226844330762
101,-0.7772267168266397
102,0.7343776734409972
103,0.04234088712600378
104,-0.6450510818335263
105,1.2043319776611865
106,-0.08632648475838745
107,0.9224411933358933
108,-0.9117207291460627
109,-0.02010578521700653
110,0.13180869762201827
111,-1.7171660260674744
112,1.1545244521219218
113,-0.49590636684356537
114,-0.8008084146719614
115,-0.39696444129958003
116,0.22562034606569095
117,-0.04384694896355539
118,-0.5835704024914193
119,-0.2517401023907928
120,0.6376767080396313
121,0.27960211310248506
122,-1.0799900626981687
123,-0.30215188902467877
124,-0.4604508535441858
125,0.03095753896764948
126,0.5336583708973821
127,-0.14219555004357484
128,-0.22610973357004452
129,-0.5022674832330412
130,-0.15789825230560992
131,0.10210976670357734
132,-0.07225338139977258
133,-0.5621718009368579
134,-0.3265640350361127
135,-0.4410968653406421
136,-0.26827614761080615
137,-0.2863394683620192
138,-0.9580543775470843
139,1.3290916454521877
140,0.08047214193935036
141,0.3647445857750418
142,1.674549417227241
143,2.4783375175888724
144,0.12753375471093
145,0.8693732338382651
146,0.5308211839692478
147,-0.039030645083302375
148,-2.013892937747101
149,1.4351622498212242
150,1.9453894100747293
151,0.8068828819306755
152,-0.48899363088150033
153,0.9610281187675104
154,1.1524407551011147
155,-1.305609038666494
156,1.4800702655995925
157,-0.5858031686949585
158,-1.016612932859107
159,-0.9009900631603239
160,-1.3374227713134015
161,1.117264744990758
162,0.9977025874329128
163,-1.170307319189371
164,2.5939801719225035
165,0.3208509339884615
166,-0.7647913671738052
167,-0.17057925666375484
168,0.6595267588013192
169,-0.6661661786430935
170,-0.4726351063556697
171,-1.7413329366593997
172,0.1117046988564034
173,1.1330738214865748
174,1.4468592418773714
175,-0.8774405781821477
176,0.41428762052199647
177,-0.2810770444017884
178,0.6383365548845249
179,-0.5144103046294436
180,1.234947418504715
181,-0.007508341213580591
182,1.135877122326278
183,0.0022977392922351107
184,0.4145979313037245
185,-2.2471449041479583
186,-1.9148014701117888
187,0.6317022807112245
188,-0.08226991335314603
189,-0.7112926787307591
190,2.984294026150955
191,0.012128859019595366
192,1.905090153775641
193,-0.14433986196377316
194,-0.03679945743350478
195,-0.41590493309528426
196,-1.624023795922802
197,0.0013506103737458502
198,-0.12189920222205841
199,0.16417123645851597
200,-0.6477731011647981
201,-0.5483944334077399
202,-0.7621818915951738
203,1.2064761558935595
204,1.160996802059007
205,0.1515506867985699
206,0.872888396586832
207,-0.47447832926814204
208,0.6042790508727405
209,-1.8870451572418847
210,0.3527415307374575
211,-1.7216316056939474
212,-0.025791958019914313
213,-0.8552555744504465
214,0.497699990808291
215,0.4439631251307422
216,0.3159746098905425
217,-2.1078053886855326
218,-0.09706082221563167
219,-0.8658247250363609
220,1.355541891084543
221,2.0410641860939167
222,-0.9575772517365887
223,-0.13516582211765504
224,2.0615617166829554
225,0.6283543701330736
226,1.4584630052320853
227,-0.4274336090817157
228,-0.07587911172696452
229,0.7063294496833112
230,-1.2478536879110298
231,0.8074037721044108
232,0.09868987472832463
233,-1.3793852882580115
234,1.0853437399739603
235,-0.7269756051755732
236,0.5174265282929471
237,-0.26338727637137
238,0.8710130707065402
239,0.1143270415258971
240,-0.8089383756010823
241,0.397199492032023
242,0.7474203336853318
243,0.38868216154391383
244,-0.6803673834986657
245,-0.05636240529825517
246,1.1781728567817393
247,-2.6670633533896226
248,-0.5507641858892899
249,1.1824323700281687
250,0.1973392640531002
251,-0.2874480868679809
252,-1.107827519032245
253,-1.3407204089148146
254,-0.24924028258485506
255,1.871684847599836
256,0.5961960824686786
257,1.116477899924059
258,0.3276549099577222
259,0.5404934147668727
260,-2.2155461312589857
261,-0.07508232182132532
262,-1.6091511251491974
