,time,value
0,0,0.016826466859480603
1,1,0.0055414229347718206
2,2,-0.05502124563338417
3,3,-0.056712306215246824
4,4,-0.013878103755304814
5,5,-0.024233823143223622
6,6,-0.004502370832545996
7,7,0.0020239448484078125
8,8,-0.00755974134175118
9,9,0.027897812894888907
10,10,0.009756704935142649
11,11,-0.04365456711022522
12,12,-0.005271507604181572
13,13,-0.0013199548308656245
14,14,-0.012864865802587956
15,15,-0.018695877229750572
16,16,0.015743681327506663
17,17,0.04853223516103468
18,18,0.028751724906758126
19,19,0.01598953969432013
20,20,0.004261468960352111
21,21,0.05079782240605846
22,22,0.04662949081601465
23,23,0.03435995904418897
24,24,0.04212012153685761
25,25,0.011252438499038562
26,26,0.0444224160247246
27,27,-0.03024557858583973
28,28,0.015000328953343363
29,29,0.06319988336148073
30,30,-0.0010528680808885795
31,31,0.000918467830479436
32,32,0.028680809185884306
33,33,0.03738093092597308
34,34,0.08294701354610907
35,35,0.06136830971621839
36,36,0.029003098734028288
37,37,-0.03458303085533485
38,38,0.05585795080264512
39,39,-0.04003087610503397
40,40,-0.023151263424184835
41,41,-0.006688256034246669
42,42,-0.015390568602415396
43,43,0.04266994304476693
44,44,0.010609223409237116
45,45,-0.016329284579201016
46,46,0.004065417496902871
47,47,-0.03746663941368897
48,48,0.014415087054084353
49,49,-0.004267350145015208
50,50,0.03756172075110197
51,51,-0.006458364050220027
52,52,-0.01962923588969484
53,53,-0.02376492649042956
54,54,0.005177590541644731
55,55,0.02580384463387921
56,56,0.011271056074847938
57,57,0.04524990529191575
58,58,0.019034471286848265
59,59,0.022381126580241373
60,60,0.0090543955021752
61,61,-0.02431024226689699
62,62,-0.02547337534692542
63,63,-0.013735452947579727
64,64,-0.00038168833598862053
65,65,-0.01015725358989053
66,66,0.025147545212042346
67,67,0.025240679304906276
68,68,0.016683782754236588
69,69,0.018494517314654325
70,70,0.011019692979293972
71,71,0.022291033466384128
72,72,0.00120480554698198
73,73,-0.01792140515426172
74,74,0.020341571079433084
75,75,0.037439529161683666
76,76,-0.042925574656203405
77,77,-0.06624983746696739
78,78,-0.023973649858177182
79,79,-0.045847648531636
80,80,0.026546778536225786
81,81,0.006573498826833765
82,82,0.0005036486746880886
83,83,0.0060742645066332035
84,84,0.01229278839384856
85,85,-0.034207558617764304
86,86,-0.005384003931895034
87,87,-0.044162469647995084
88,88,-0.027304988962248315
89,89,-0.039979249220000325
90,90,-0.011631867400949276
91,91,-0.0026263936411208633
92,92,-0.011256264724388532
93,93,-0.024277590319221193
94,94,-0.02942524590344683
95,95,-0.006786053418333261
96,96,0.06234108946868004
97,97,-0.008265370320344106
98,98,-0.012744061221967183
99,99,-0.025946052953465696
100,100,0.027607430047433372
101,101,-0.04123725257719496
102,102,0.01987562383736413
103,103,0.0035265160213185575
104,104,-0.004932620480019107
105,105,0.0066367400651248494
106,106,0.010702708945879831
107,107,-0.08191259019034647
108,108,-0.03462035675491131
109,109,-0.027666623220119906
110,110,-0.0803120156004287
111,111,-0.04143338981443047
112,112,-0.014889325172343967
113,113,-0.002389516268851185
114,114,0.02104760085316679
115,115,-0.009466649960263843
116,116,-0.03388836748793762
117,117,-0.054990485862441985
118,118,-0.04866027491568042
119,119,-0.04077757075305871
120,120,-0.0137301516351123
121,121,0.05167730354867802
122,122,-0.01840360930594745
123,123,-0.03332774843932145
124,124,-0.016100830017452574
125,125,-0.012121534713533205
126,126,-0.019481063696592638
127,127,-0.03357866630944228
128,128,-0.03003855769017934
129,129,-0.04119918963659491
130,130,-0.034756054634648856
131,131,-0.027920670904210788
132,132,-0.058210364312243745
133,133,-0.04999346093856677
134,134,-0.000187912943208822
135,135,-0.026422801559821466
136,136,0.0022201160828833172
137,137,0.006494764199197734
138,138,0.010480099915139362
139,139,-0.011861269045583867
140,140,0.04278287048199555
141,141,-0.02189764571054395
142,142,-0.01932528041998926
143,143,0.03470018945872844
144,144,0.023532690395642316
145,145,0.03590565220271923
146,146,0.017048522138328533
147,147,-0.044246378189339144
148,148,0.01941436218754622
149,149,0.038262452614246704
150,150,0.030078700625742954
151,151,0.04749630947519736
152,152,0.22482706882799983
153,153,-0.01907569497214148
154,154,-0.006369068575183875
155,155,-0.002647975213668023
156,156,-0.01899135733045158
157,157,-0.01739637573557559
158,158,-0.04478450304720725
159,159,0.179729234362928
160,160,-0.0488929479826821
161,161,0.005128304721483845
162,162,-0.029725648592511908
163,163,-0.027691619724010626
164,164,-0.10103800441005188
165,165,-0.08763293515368085
166,166,-0.03287258826862498
167,167,0.02929811878419372
168,168,0.0279936643297659
169,169,0.00016039190231642575
170,170,-0.01263994068161298
171,171,0.020073615505788213
172,172,-0.004665453235338965
173,173,0.007988728106252396
174,174,0.016277006571286307
175,175,-0.014173429780323262
176,176,-0.029380762498650004
177,177,-0.020582771446487975
178,178,-0.05250663418136317
179,179,-0.11891060259760625
180,180,-0.016532716936474522
181,181,-0.057694277514400275
182,182,-0.014695868404657465
183,183,-0.061592782628787854
184,184,-0.014827623175777073
185,185,-0.012086316419961654
186,186,0.028196563232525142
187,187,-0.03337844766820497
188,188,0.002962792097469565
189,189,-0.02756741449649622
190,190,-0.052494721718379114
191,191,0.007916602694499687
192,192,-0.0009522872159184211
193,193,-0.04280398224232016
194,194,0.008294815808499612
195,195,0.018754062679300347
196,196,0.02997008747687268
197,197,0.037550338929507716
198,198,0.05319681142744749
199,199,0.06218571434053223
200,200,0.02315971804126913
201,201,0.025252905640458304
202,202,-0.03687250148550435
203,203,0.0021637082856078055
204,204,-0.02641147030895458
205,205,-0.015094729142830162
206,206,-0.015559203884093462
207,207,-0.023288402808830884
208,208,-0.03686623875545436
209,209,-0.0076533148723142925
210,210,-0.020921099186845156
211,211,-0.03856268831960549
212,212,-0.040980502615037835
213,213,-0.053075131597470064
214,214,0.011103874989873455
